MsgNum, Byte, GRIB-Version, elem, level, reference(UTC), valid(UTC), Proj(hr)
146.0, 19312674, 1, ICMR="Ice mixing ratio [kg/kg]", 650-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
147.0, 19443642, 1, HGT="Geopotential height [gpm]", 700-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
148.0, 19586488, 1, TMP="Temperature [K]", 700-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
149.0, 19741212, 1, SPFH="Specific humidity [kg/kg]", 700-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
150.0, 19919692, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 700-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
151.0, 20062538, 1, UGRD="u-component of wind [m/s]", 700-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
152.0, 20217308, 1, VGRD="v-component of wind [m/s]", 700-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
153.0, 20372078, 1, TKE="Turbulent Kinetic Energy [J/kg]", 700-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
154.0, 20455532, 1, CLWMR="Cloud water [kg/kg]", 700-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
155.0, 20550864, 1, ICMR="Ice mixing ratio [kg/kg]", 700-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
156.0, 20681832, 1, HGT="Geopotential height [gpm]", 725-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
157.0, 20824678, 1, TMP="Temperature [K]", 725-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
158.0, 20979402, 1, SPFH="Specific humidity [kg/kg]", 725-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
159.0, 21122248, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 725-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
160.0, 21265094, 1, UGRD="u-component of wind [m/s]", 725-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
161.0, 21419864, 1, VGRD="v-component of wind [m/s]", 725-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
162.0, 21574634, 1, TKE="Turbulent Kinetic Energy [J/kg]", 725-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
163.0, 21669966, 1, CLWMR="Cloud water [kg/kg]", 725-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
164.0, 21765298, 1, ICMR="Ice mixing ratio [kg/kg]", 725-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
165.0, 21860630, 1, HGT="Geopotential height [gpm]", 750-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
166.0, 22003476, 1, TMP="Temperature [K]", 750-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
167.0, 22158200, 1, SPFH="Specific humidity [kg/kg]", 750-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
168.0, 22301046, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 750-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
169.0, 22443892, 1, UGRD="u-component of wind [m/s]", 750-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
170.0, 22598662, 1, VGRD="v-component of wind [m/s]", 750-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
171.0, 22753432, 1, TKE="Turbulent Kinetic Energy [J/kg]", 750-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
172.0, 22848764, 1, CLWMR="Cloud water [kg/kg]", 750-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
173.0, 22979732, 1, ICMR="Ice mixing ratio [kg/kg]", 750-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
174.0, 23075064, 1, HGT="Geopotential height [gpm]", 775-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
175.0, 23217910, 1, TMP="Temperature [K]", 775-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
176.0, 23372634, 1, SPFH="Specific humidity [kg/kg]", 775-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
177.0, 23515480, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 775-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
178.0, 23658326, 1, UGRD="u-component of wind [m/s]", 775-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
179.0, 23813096, 1, VGRD="v-component of wind [m/s]", 775-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
180.0, 23967866, 1, TKE="Turbulent Kinetic Energy [J/kg]", 775-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
181.0, 24063198, 1, CLWMR="Cloud water [kg/kg]", 775-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
182.0, 24158530, 1, ICMR="Ice mixing ratio [kg/kg]", 775-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
183.0, 24253862, 1, HGT="Geopotential height [gpm]", 800-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
184.0, 24396708, 1, TMP="Temperature [K]", 800-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
185.0, 24551432, 1, SPFH="Specific humidity [kg/kg]", 800-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
186.0, 24694278, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 800-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
187.0, 24837124, 1, UGRD="u-component of wind [m/s]", 800-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
188.0, 24991894, 1, VGRD="v-component of wind [m/s]", 800-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
189.0, 25146664, 1, TKE="Turbulent Kinetic Energy [J/kg]", 800-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
190.0, 25241996, 1, CLWMR="Cloud water [kg/kg]", 800-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
191.0, 25337328, 1, ICMR="Ice mixing ratio [kg/kg]", 800-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
192.0, 25468296, 1, HGT="Geopotential height [gpm]", 825-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
193.0, 25611142, 1, TMP="Temperature [K]", 825-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
194.0, 25765866, 1, SPFH="Specific humidity [kg/kg]", 825-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
195.0, 25908712, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 825-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
196.0, 26051558, 1, UGRD="u-component of wind [m/s]", 825-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
197.0, 26206328, 1, VGRD="v-component of wind [m/s]", 825-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
198.0, 26361098, 1, TKE="Turbulent Kinetic Energy [J/kg]", 825-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
199.0, 26456430, 1, CLWMR="Cloud water [kg/kg]", 825-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
200.0, 26551762, 1, ICMR="Ice mixing ratio [kg/kg]", 825-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
201.0, 26647094, 1, HGT="Geopotential height [gpm]", 850-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
202.0, 26789940, 1, TMP="Temperature [K]", 850-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
203.0, 26944664, 1, SPFH="Specific humidity [kg/kg]", 850-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
204.0, 27087510, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 850-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
205.0, 27230356, 1, MCONV="Horizontal moisture divergence [kg/kg/s]", 850-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
206.0, 27337566, 1, UGRD="u-component of wind [m/s]", 850-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
207.0, 27504218, 1, VGRD="v-component of wind [m/s]", 850-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
208.0, 27658988, 1, TKE="Turbulent Kinetic Energy [J/kg]", 850-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
209.0, 27754320, 1, CLWMR="Cloud water [kg/kg]", 850-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
210.0, 27849652, 1, ICMR="Ice mixing ratio [kg/kg]", 850-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
211.0, 27944984, 1, HGT="Geopotential height [gpm]", 875-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
212.0, 28087830, 1, TMP="Temperature [K]", 875-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
213.0, 28254432, 1, SPFH="Specific humidity [kg/kg]", 875-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
214.0, 28397278, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 875-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
215.0, 28540124, 1, UGRD="u-component of wind [m/s]", 875-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
216.0, 28706776, 1, VGRD="v-component of wind [m/s]", 875-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
217.0, 28861546, 1, TKE="Turbulent Kinetic Energy [J/kg]", 875-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
218.0, 28956878, 1, CLWMR="Cloud water [kg/kg]", 875-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
219.0, 29087846, 1, ICMR="Ice mixing ratio [kg/kg]", 875-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
220.0, 29218814, 1, HGT="Geopotential height [gpm]", 900-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
221.0, 29361660, 1, TMP="Temperature [K]", 900-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
222.0, 29528262, 1, SPFH="Specific humidity [kg/kg]", 900-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
223.0, 29671108, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 900-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
224.0, 29813954, 1, UGRD="u-component of wind [m/s]", 900-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
225.0, 29980606, 1, VGRD="v-component of wind [m/s]", 900-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
226.0, 30135376, 1, TKE="Turbulent Kinetic Energy [J/kg]", 900-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
227.0, 30242586, 1, CLWMR="Cloud water [kg/kg]", 900-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
228.0, 30373554, 1, ICMR="Ice mixing ratio [kg/kg]", 900-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
229.0, 30468886, 1, HGT="Geopotential height [gpm]", 925-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
230.0, 30611732, 1, TMP="Temperature [K]", 925-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
231.0, 30778334, 1, SPFH="Specific humidity [kg/kg]", 925-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
232.0, 30921180, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 925-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
233.0, 31064026, 1, UGRD="u-component of wind [m/s]", 925-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
234.0, 31230678, 1, VGRD="v-component of wind [m/s]", 925-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
235.0, 31385448, 1, TKE="Turbulent Kinetic Energy [J/kg]", 925-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
236.0, 31480780, 1, CLWMR="Cloud water [kg/kg]", 925-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
237.0, 31611748, 1, ICMR="Ice mixing ratio [kg/kg]", 925-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
238.0, 31707080, 1, HGT="Geopotential height [gpm]", 950-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
239.0, 31849926, 1, TMP="Temperature [K]", 950-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
240.0, 32016528, 1, SPFH="Specific humidity [kg/kg]", 950-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
241.0, 32159374, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 950-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
242.0, 32290342, 1, UGRD="u-component of wind [m/s]", 950-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
243.0, 32445112, 1, VGRD="v-component of wind [m/s]", 950-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
244.0, 32599882, 1, TKE="Turbulent Kinetic Energy [J/kg]", 950-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
245.0, 32695214, 1, CLWMR="Cloud water [kg/kg]", 950-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
246.0, 32826182, 1, ICMR="Ice mixing ratio [kg/kg]", 950-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
247.0, 32921514, 1, HGT="Geopotential height [gpm]", 975-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
248.0, 33064360, 1, TMP="Temperature [K]", 975-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
249.0, 33230962, 1, SPFH="Specific humidity [kg/kg]", 975-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
250.0, 33373808, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 975-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
251.0, 33492898, 1, UGRD="u-component of wind [m/s]", 975-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
252.0, 33647668, 1, VGRD="v-component of wind [m/s]", 975-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
253.0, 33802438, 1, TKE="Turbulent Kinetic Energy [J/kg]", 975-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
254.0, 33885892, 1, CLWMR="Cloud water [kg/kg]", 975-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
255.0, 34016860, 1, ICMR="Ice mixing ratio [kg/kg]", 975-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
256.0, 34147828, 1, HGT="Geopotential height [gpm]", 1000-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
257.0, 34290674, 1, TMP="Temperature [K]", 1000-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
258.0, 34457276, 1, SPFH="Specific humidity [kg/kg]", 1000-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
259.0, 34612000, 1, VVEL="Vertical velocity (pressure) [Pa/s]", 1000-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
260.0, 34731090, 1, UGRD="u-component of wind [m/s]", 1000-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
261.0, 34885860, 1, VGRD="v-component of wind [m/s]", 1000-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
262.0, 35040630, 1, TKE="Turbulent Kinetic Energy [J/kg]", 1000-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
263.0, 35135962, 1, CLWMR="Cloud water [kg/kg]", 1000-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
264.0, 35231294, 1, ICMR="Ice mixing ratio [kg/kg]", 1000-ISBL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
265.0, 35326626, 1, PRES="Pressure [Pa]", 0-SFC, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
266.0, 35445716, 1, PRESN="Pressure (nearest grid point) [Pa]", 0-SFC, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
267.0, 35564806, 1, TMP="Temperature [K]", 0-SFC, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
268.0, 35707652, 1, POT="Potential temperature [K]", 0-SFC, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
269.0, 35850498, 1, TSOIL="Soil temperature [K]", 0-10-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
270.0, 35993344, 1, SOILW="Volumetric soil moisture (frozen + liquid) [fraction]", 0-10-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
271.0, 36051068, 1, SOILL="Liquid volumetric soil moisture (non-frozen) [fraction]", 0-10-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
272.0, 36108792, 1, TSOIL="Soil temperature [K]", 10-40-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
273.0, 36251638, 1, SOILW="Volumetric soil moisture (frozen + liquid) [fraction]", 10-40-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
274.0, 36309362, 1, SOILL="Liquid volumetric soil moisture (non-frozen) [fraction]", 10-40-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
275.0, 36367086, 1, TSOIL="Soil temperature [K]", 40-100-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
276.0, 36509932, 1, SOILW="Volumetric soil moisture (frozen + liquid) [fraction]", 40-100-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
277.0, 36567656, 1, SOILL="Liquid volumetric soil moisture (non-frozen) [fraction]", 40-100-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
278.0, 36625380, 1, TSOIL="Soil temperature [K]", 100-200-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
279.0, 36768226, 1, SOILW="Volumetric soil moisture (frozen + liquid) [fraction]", 100-200-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
280.0, 36825950, 1, SOILL="Liquid volumetric soil moisture (non-frozen) [fraction]", 100-200-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
281.0, 36883674, 1, TSOIL="Soil temperature [K]", 800-DBLL, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
282.0, 37026520, 1, MSTAV="Moisture availability [%]", 0-100-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
283.0, 37063226, 1, SOILM="Soil moisture content [kg/m^2]", 0-200-DBLY, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
284.0, 37124452, 1, CNWAT="Plant canopy surface water [kg/m^2]", 0-SFC, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
285.0, 37182176, 1, WEASD="Water equiv. of accum. snow depth [kg/m^2]", 0-SFC, 01/02/2006 00:00, 01/02/2006 00:00, 0.00
